M not finished for male body mesh
A All done (icons + stats + distro)
S Stats Done
W Worlditems Done
XX used Distro
OO used Zombie Clothes
MM Military Stuff
PP Police Stuff 
93 1993 Stuff 


Jacket
SWPP----   				"Base.Leather_Jacket_Bennett",
XX----   				"Base.Fast_Pants_Rolled",
XX----   				"Base.Flex_Pants",
XX----   				"Base.Flex_Pants_Rolled",
XX----   				"Base.Check_Pants",
XX----   				"Base.Check_Pants_Rolled",
XX----   				"Base.Cargo_Pants",
XX----   				"Base.Cargo_Pants_Rolled",
XX----   				"Base.MIL_Pants",
XX----   				"Base.MIL_Pants_Rolled",
----   				"Base.Black_Long_Shirts",
----   				"Base.Glove_Fisher",
----   				"Base.Glove_Leather",
----   				"Base.Glove_Mustang",
----   				"Base.Fisher_Rope",
----   				"Base.Self_Rope",





