ContextMenu_CH = {
//-------------2024_7_14--------------//
	ContextMenu_Play_Style_TM = "True Music",
    ContextMenu_Play_Experienced_Banjo = "進階",
	ContextMenu_Play_Intermediate_Banjo = "中階",
	ContextMenu_Play_Proficient_Banjo = "高階",
	ContextMenu_Play_Advanced_Banjo = "專家",
	ContextMenu_Play_Duet_Banjo = "樂團表演...",
    ContextMenu_Training_Banjo = "開始訓練",
	
    ContextMenu_00_01_B = "Last Post",
    ContextMenu_00_02_B = "Amazing Grace",
    ContextMenu_00_03_B = "Boil Them Cabbage Down",
    ContextMenu_00_04_B = "Twinkle Twinkle Little Star",
    ContextMenu_01_01_B = "Simple Rolls",
    ContextMenu_01_02_B = "Happy Birthday",
    ContextMenu_01_03_B = "Old MacDonald Had a Farm",
    ContextMenu_01_04_B = "Angeline the Baker",
    ContextMenu_02_01_B = "Dig A Hole In The Meadow",
    ContextMenu_02_02_B = "Silent Night",
    ContextMenu_02_03_B = "8 More Miles to Louisville",
    ContextMenu_02_04_B = "Banjo In the Hollow",
    ContextMenu_02_05_B = "Will the Circle be Unbroken",
    ContextMenu_02_06_B = "Worried Man Blues",
    ContextMenu_03_01_B = "You Are My Sunshine",
    ContextMenu_03_02_B = "Ballad of Jed Clampett",
    ContextMenu_03_03_B = "Cotton Eyed Joe",
    ContextMenu_03_04_B = "Man of Constant Sorrow",
    ContextMenu_03_05_B = "Shady Grove",
    ContextMenu_04_01_B = "Sailors Hornpipe",
    ContextMenu_04_02_B = "Foggy Mountain Top",
    ContextMenu_04_03_B = "Ill Fly Away",
    ContextMenu_04_04_B = "The First Noel",
    ContextMenu_05_01_B = "Banjo Signal",
    ContextMenu_05_02_B = "All the Good Times are Past and Gone",
    ContextMenu_05_03_B = "Get In Line Brother",
    ContextMenu_05_04_B = "I Saw the Light",
    ContextMenu_05_05_B = "Wildwood Flower",
    ContextMenu_06_01_B = "Folsom Prison Blues",
    ContextMenu_06_02_B = "Balld in Eb",
    ContextMenu_06_03_B = "Blue Ridge Cabin Home",
    ContextMenu_06_04_B = "In the Gravel Yard",
    ContextMenu_06_05_B = "Song of the South",
    ContextMenu_07_01_B = "Ground Speed",
    ContextMenu_07_02_B = "Banks of the Ohio",
    ContextMenu_07_03_B = "Danse Carr",
    ContextMenu_07_04_B = "Nine Pound Hammer",
    ContextMenu_07_05_B = "Ring of Fire",
    ContextMenu_08_01_B = "Cripple Creek",
    ContextMenu_08_02_B = "Handsome Molly",
    ContextMenu_08_03_B = "Lonesome Pine",
    ContextMenu_08_04_B = "Old Joe Clark",
    ContextMenu_08_05_B = "Salt Spring",
    ContextMenu_09_01_B = "Country Roads",
    ContextMenu_09_02_B = "Josie O",
    ContextMenu_09_03_B = "Sweet Home Alabama",
    ContextMenu_09_04_B = "The Imposter Concerto",
    ContextMenu_09_05_B = "When the Saints Go Marching",
    ContextMenu_10_01_B = "Train 45",
    ContextMenu_10_02_B = "Shredding On The Banjo",
    ContextMenu_10_03_B = "El Cumbanchero",
    ContextMenu_10_04_B = "Shucking the Corn",
    ContextMenu_10_05_B = "Tennessee Waltz",


	ContextMenu_04_01_BD = "Yakety Sax S EG EB",
	ContextMenu_04_02_BD = "Oh Susanna K EB",
	ContextMenu_05_01_BD = "When The Saints Go Marching In",
	ContextMenu_05_02_BD = "Fee Fye AG K F EB",
	ContextMenu_06_01_BD = "Banjo AG K EG EB",
	ContextMenu_06_02_BD = "",
	ContextMenu_07_01_BD = "",
	ContextMenu_07_02_BD = "",
	ContextMenu_08_01_BD = "",
	ContextMenu_08_02_BD = "",

	
    ContextMenu_Play_Random_Keytar = "演奏 鍵盤吉他",
	ContextMenu_Play_L0_Keytar = "入門歌曲",
    ContextMenu_Play_L1_Keytar = "初階歌曲",
    ContextMenu_Play_L2_Keytar = "進階歌曲",
    ContextMenu_Play_L3_Keytar = "進階歌曲",
    ContextMenu_Play_L4_Keytar = "中階歌曲",
    ContextMenu_Play_L5_Keytar = "中階歌曲",
    ContextMenu_Play_L6_Keytar = "高階歌曲",
    ContextMenu_Play_L7_Keytar = "高階歌曲",
    ContextMenu_Play_L8_Keytar = "專家歌曲",
    ContextMenu_Play_L9_Keytar = "專家歌曲",
    ContextMenu_Play_Master_Keytar = "大師歌曲",
	ContextMenu_Play_Group_Keytar = "歌曲組",
    ContextMenu_Play_Beginner_Keytar = "初階",
    ContextMenu_Play_Experienced_Keytar = "進階",
	ContextMenu_Play_Intermediate_Keytar = "中階",
	ContextMenu_Play_Proficient_Keytar = "高階",
	ContextMenu_Play_Advanced_Keytar = "專家",
	ContextMenu_Play_Duet_Keytar = "樂團表演...",
    ContextMenu_Training_Keytar = "開始訓練",
	
    ContextMenu_00_01_K = "Jump",
    ContextMenu_00_02_K = "Oxygene Part 4",
    ContextMenu_00_03_K = "Dire Straits",
    ContextMenu_00_04_K = "The Final Countdown",
    ContextMenu_01_01_K = "Axel F",
    ContextMenu_01_02_K = "Every Breath You Take",
    ContextMenu_01_03_K = "Happy Birthday",
    ContextMenu_01_04_K = "Terminator Tunnel Chase",
    ContextMenu_02_01_K = "Fletch",
    ContextMenu_02_02_K = "I Feel Love",
    ContextMenu_02_03_K = "Mr Wang",
    ContextMenu_02_04_K = "Show Me Love",
    ContextMenu_02_05_K = "The Addams Family",
    ContextMenu_02_06_K = "The Discovery",
    ContextMenu_03_01_K = "Bring Your Love Down",
    ContextMenu_03_02_K = "Croketts Theme",
    ContextMenu_03_03_K = "Scorpion Rider",
    ContextMenu_03_04_K = "Tell It to My Heart",
    ContextMenu_03_05_K = "Timeout Shohoku",
    ContextMenu_04_01_K = "Dont You Want Me",
    ContextMenu_04_02_K = "I Will Survive",
    ContextMenu_04_03_K = "Miami Supercops",
    ContextMenu_04_04_K = "Puppets",
    ContextMenu_04_05_K = "Smalltown Boy",
    ContextMenu_04_06_K = "The Terminator",
    ContextMenu_05_01_K = "Dont Go",
    ContextMenu_05_02_K = "November Rain",
    ContextMenu_05_03_K = "Still Got The Blues",
    ContextMenu_05_04_K = "The Loner",
    ContextMenu_05_05_K = "The Usual Suspects",
    ContextMenu_06_01_K = "Born in 1982",
    ContextMenu_06_02_K = "Cyber Hero",
    ContextMenu_06_03_K = "Knight Rider",
    ContextMenu_06_04_K = "Love Spy",
    ContextMenu_06_05_K = "You Spin Me Round",
    ContextMenu_07_01_K = "Another Brick In The Wall",
    ContextMenu_07_02_K = "Happy Children",
    ContextMenu_07_03_K = "Pokemon",
    ContextMenu_07_04_K = "Rhythm is a Dancer",
    ContextMenu_07_05_K = "Until the End of the World",
    ContextMenu_08_01_K = "Comfortably Numb",
    ContextMenu_08_02_K = "Green Hill Zone",
    ContextMenu_08_03_K = "Sweet Child O Mine",
    ContextMenu_08_04_K = "The Overture",
    ContextMenu_08_05_K = "The Soul Of The Eighties",
    ContextMenu_09_01_K = "Airwolf",
    ContextMenu_09_02_K = "Blade Runner",
    ContextMenu_09_03_K = "Fly To Shanghai",
    ContextMenu_09_04_K = "Insight",
    ContextMenu_09_05_K = "Tango and Cash",
    ContextMenu_10_01_K = "Canon Rock",
    ContextMenu_10_02_K = "Eruption",
    ContextMenu_10_03_K = "Michael Jackson",
    ContextMenu_10_04_K = "Raining Blood",
    ContextMenu_10_05_K = "Tear Off Your Chain",


	ContextMenu_04_01_KD = "Summertime",
	ContextMenu_04_02_KD = "Lets Groove",
	ContextMenu_04_03_KD = "Yakety Sax",
	ContextMenu_04_04_KD = "Oh Susanna",
	ContextMenu_04_05_KD = "La Bamba",
	ContextMenu_04_06_KD = "Once in Royal Davids City",
	ContextMenu_05_01_KD = "When The Saints Go Marching In",
	ContextMenu_05_02_KD = "Fee Fye",
	ContextMenu_05_03_KD = "The Pink Panther",
	ContextMenu_05_04_KD = "BluesInE",
	ContextMenu_06_01_KD = "Banjo",
	ContextMenu_06_02_KD = "Cause Weve Ended As Lovers",
	ContextMenu_06_03_KD = "My Way",
	ContextMenu_07_01_KD = "Ghost Riders In The Sky",
	ContextMenu_07_02_KD = "Wave",
	ContextMenu_08_01_KD = "Europa",
	ContextMenu_08_02_KD = "Ride Like The Wind",
	ContextMenu_08_03_KD = "Feels So Good",

    ContextMenu_Play_Random_Saxophone = "演奏 薩克斯風",
	ContextMenu_Play_L0_Saxophone = "入門歌曲",
    ContextMenu_Play_L1_Saxophone = "初階歌曲",
    ContextMenu_Play_L2_Saxophone = "進階歌曲",
    ContextMenu_Play_L3_Saxophone = "進階歌曲",
    ContextMenu_Play_L4_Saxophone = "中階歌曲",
    ContextMenu_Play_L5_Saxophone = "中階歌曲",
    ContextMenu_Play_L6_Saxophone = "高階歌曲",
    ContextMenu_Play_L7_Saxophone = "高階歌曲",
    ContextMenu_Play_L8_Saxophone = "專家歌曲",
    ContextMenu_Play_L9_Saxophone = "專家歌曲",
    ContextMenu_Play_Master_Saxophone = "大師歌曲",
	ContextMenu_Play_Group_Saxophone = "歌曲組",
    ContextMenu_Play_Beginner_Saxophone = "初階",
    ContextMenu_Play_Experienced_Saxophone = "進階",
	ContextMenu_Play_Intermediate_Saxophone = "中階",
	ContextMenu_Play_Proficient_Saxophone = "高階",
	ContextMenu_Play_Advanced_Saxophone = "專家",
	ContextMenu_Play_Duet_Saxophone = "樂團表演...",
    ContextMenu_Training_Saxophone = "開始訓練",
	
    ContextMenu_00_01_S = "Break Loose",
    ContextMenu_00_02_S = "Mary Did You Know",
    ContextMenu_00_03_S = "Run Away With Me",
    ContextMenu_00_04_S = "We Three Kings Of Orient Are",
    ContextMenu_01_01_S = "Auld Lang Syne",
    ContextMenu_01_02_S = "Greensleeves",
    ContextMenu_01_03_S = "Happy Birthday",
    ContextMenu_01_04_S = "Amazing Grace",
    ContextMenu_02_01_S = "Midnight City",
    ContextMenu_02_02_S = "Hallelujah",
    ContextMenu_02_03_S = "Mr Saxobeat",
    ContextMenu_02_04_S = "Pirates of the Caribbean",
    ContextMenu_02_05_S = "Blue Moon",
    ContextMenu_03_01_S = "Careless Whisper",
    ContextMenu_03_02_S = "We No Speak Americano",
    ContextMenu_03_03_S = "New Thang",
    ContextMenu_03_04_S = "The Godfather",
    ContextMenu_03_05_S = "Turn The Page",
    ContextMenu_04_01_S = "I Will Always Love You",
    ContextMenu_04_02_S = "Autumn Leaves",
    ContextMenu_04_03_S = "Faz Uma Loucura Por Mim",
    ContextMenu_04_04_S = "MEGALOVANIA",
    ContextMenu_04_05_S = "Money",
    ContextMenu_05_01_S = "Cool Blues",
    ContextMenu_05_02_S = "Get Right",
    ContextMenu_05_03_S = "I Cant Stop The Feeling",
    ContextMenu_05_04_S = "Rode Etude",
    ContextMenu_05_05_S = "Bach Suite No1",
    ContextMenu_06_01_S = "Piazolla Tango Etude",
    ContextMenu_06_02_S = "Blues For Alice",
    ContextMenu_06_03_S = "Body and Soul",
    ContextMenu_06_04_S = "It Could Happen To You",
    ContextMenu_06_05_S = "Over the Rainbow",
    ContextMenu_07_01_S = "Baker Street",
    ContextMenu_07_02_S = "Deep Flowers",
    ContextMenu_07_03_S = "Rasmussen Jazz Etude",
    ContextMenu_07_04_S = "Lester Leaps In",
    ContextMenu_07_05_S = "Your Latest Trick",
    ContextMenu_08_01_S = "2 Amigos",
    ContextMenu_08_02_S = "From Nowhere To Nowhere",
    ContextMenu_08_03_S = "Goodbye Pork Pie Hat",
    ContextMenu_08_04_S = "In A Sentimental Mood",
    ContextMenu_08_05_S = "Take Five",
    ContextMenu_09_01_S = "Haight Etude No1",
    ContextMenu_09_02_S = "La Comparsa",
    ContextMenu_09_03_S = "Misty",
    ContextMenu_09_04_S = "Star Bits",
    ContextMenu_09_05_S = "Symmetrical Brutality",
    ContextMenu_10_01_S = "Condit Etude No2",
    ContextMenu_10_02_S = "Liberation",
    ContextMenu_10_03_S = "Bach Prelude",
    ContextMenu_10_04_S = "Robins Nest",
    ContextMenu_10_05_S = "Shes Got It Bad But That Aint Good",


	ContextMenu_04_01_SD = "Lets Groove",
	ContextMenu_04_02_SD = "Yakety Sax",
	ContextMenu_05_01_SD = "When The Saints Go Marching",
	ContextMenu_05_02_SD = "The Pink Panther",
	ContextMenu_06_01_SD = "My Way",
	ContextMenu_06_02_SD = "",
	ContextMenu_07_01_SD = "Ghost Riders In The Sky",
	ContextMenu_07_02_SD = "",
	ContextMenu_08_01_SD = "Ride Like The Wind",
	ContextMenu_08_02_SD = "Feels So Good",


    ContextMenu_Play_Random_GuitarElectric = "演奏 吉他",
	ContextMenu_Play_L0_GuitarElectric = "入門歌曲",
    ContextMenu_Play_L1_GuitarElectric = "初階歌曲",
    ContextMenu_Play_L2_GuitarElectric = "進階歌曲",
    ContextMenu_Play_L3_GuitarElectric = "進階歌曲",
    ContextMenu_Play_L4_GuitarElectric = "中階歌曲",
    ContextMenu_Play_L5_GuitarElectric = "中階歌曲",
    ContextMenu_Play_L6_GuitarElectric = "高階歌曲",
    ContextMenu_Play_L7_GuitarElectric = "高階歌曲",
    ContextMenu_Play_L8_GuitarElectric = "專家歌曲",
    ContextMenu_Play_L9_GuitarElectric = "專家歌曲",
    ContextMenu_Play_Master_GuitarElectric = "大師歌曲",
	ContextMenu_Play_Group_GuitarElectric = "歌曲組",
    ContextMenu_Play_Beginner_GuitarElectric = "初階",
    ContextMenu_Play_Experienced_GuitarElectric = "進階",
	ContextMenu_Play_Intermediate_GuitarElectric = "中階",
	ContextMenu_Play_Proficient_GuitarElectric = "高階",
	ContextMenu_Play_Advanced_GuitarElectric = "專家",
	ContextMenu_Play_Duet_GuitarElectric = "樂團表演...",
    ContextMenu_Training_GuitarElectric = "開始訓練",
	
    ContextMenu_00_01_GE = "Bad Moon Rising",
    ContextMenu_00_02_GE = "Happy Birthday",
    ContextMenu_00_03_GE = "Horse With No Name",
    ContextMenu_00_04_GE = "Twinkle Twinkle Little Star",
    ContextMenu_01_01_GE = "Amazing",
    ContextMenu_01_02_GE = "Autumn Leaves",
    ContextMenu_01_03_GE = "Hallelujah",
    ContextMenu_01_04_GE = "Silent Night",
    ContextMenu_02_01_GE = "Blues In C",
    ContextMenu_02_02_GE = "Danny Box",
    ContextMenu_02_03_GE = "Love Of My Life",
    ContextMenu_02_04_GE = "Meu Prazer",
    ContextMenu_02_05_GE = "Moon River",
    ContextMenu_03_01_GE = "Everything I Do",
    ContextMenu_03_02_GE = "Its All Over Now Baby Blue",
    ContextMenu_03_03_GE = "Merry Christmas",
    ContextMenu_03_04_GE = "Take the A Train",
    ContextMenu_03_05_GE = "The Breakup Song",
    ContextMenu_04_01_GE = "Everybody Wants to Rule",
    ContextMenu_04_02_GE = "Georgia On My Mind",
    ContextMenu_04_03_GE = "In My Life",
    ContextMenu_04_04_GE = "MidWest Emo",
    ContextMenu_04_05_GE = "Send In The Clowns",
    ContextMenu_05_01_GE = "California Dreamin",
    ContextMenu_05_02_GE = "Ill Be Over You",
    ContextMenu_05_03_GE = "Isnt She Lovely",
    ContextMenu_05_04_GE = "Let It Be",
    ContextMenu_05_05_GE = "Over The Rainbows",
    ContextMenu_06_01_GE = "Dont Dream Its Over",
    ContextMenu_06_02_GE = "Dream",
    ContextMenu_06_03_GE = "In a Sentimental Mood",
    ContextMenu_06_04_GE = "Misty",
    ContextMenu_06_05_GE = "One Million",
    ContextMenu_07_01_GE = "Cant Help Falling In Love",
    ContextMenu_07_02_GE = "How Deep Is Your Love",
    ContextMenu_07_03_GE = "Pirates of the Caribbean",
    ContextMenu_07_04_GE = "Seasons Cadence",
    ContextMenu_07_05_GE = "Violet",
    ContextMenu_08_01_GE = "Ethereal Feel",
    ContextMenu_08_02_GE = "Illusory Sense",
    ContextMenu_08_03_GE = "Into My Arms",
    ContextMenu_08_04_GE = "The Good the Bad and the Ugly",
    ContextMenu_08_05_GE = "Yesterday",
    ContextMenu_09_01_GE = "Faded",
    ContextMenu_09_02_GE = "My All",
    ContextMenu_09_03_GE = "Slow Dancing In a Burning Room",
    ContextMenu_09_04_GE = "Thank You",
    ContextMenu_09_05_GE = "Wait Until Tomorrow",
    ContextMenu_10_01_GE = "Gravity",
    ContextMenu_10_02_GE = "Lenny",
    ContextMenu_10_03_GE = "Little Wing",
    ContextMenu_10_04_GE = "Toccata and Fugue",
    ContextMenu_10_05_GE = "Voodoo Child",


	ContextMenu_04_01_GED = "Lets Groove",
	ContextMenu_04_02_GED = "Yakety Sax",
	ContextMenu_04_03_GED = "La Bamba",
	ContextMenu_05_01_GED = "The Pink Panther",
	ContextMenu_05_02_GED = "BluesInE",
	ContextMenu_06_01_GED = "Banjo",
	ContextMenu_06_02_GED = "Cause Weve Ended As Lovers",
	ContextMenu_07_01_GED = "Ghost Riders In The Sky",
	ContextMenu_07_02_GED = "",
	ContextMenu_08_01_GED = "Europa",
	ContextMenu_08_02_GED = "Ride Like The Wind",
	ContextMenu_08_03_GED = "Feels So Good",


    ContextMenu_Play_Random_Flute = "演奏 笛子",
	ContextMenu_Play_L0_Flute = "入門歌曲",
    ContextMenu_Play_L1_Flute = "初階歌曲",
    ContextMenu_Play_L2_Flute = "進階歌曲",
    ContextMenu_Play_L3_Flute = "進階歌曲",
    ContextMenu_Play_L4_Flute = "中階歌曲",
    ContextMenu_Play_L5_Flute = "中階歌曲",
    ContextMenu_Play_L6_Flute = "高階歌曲",
    ContextMenu_Play_L7_Flute = "高階歌曲",
    ContextMenu_Play_L8_Flute = "專家歌曲",
    ContextMenu_Play_L9_Flute = "專家歌曲",
    ContextMenu_Play_Master_Flute = "大師歌曲",
	ContextMenu_Play_Group_Flute = "歌曲組",
    ContextMenu_Play_Beginner_Flute = "初階",
    ContextMenu_Play_Experienced_Flute = "進階",
	ContextMenu_Play_Intermediate_Flute = "中階",
	ContextMenu_Play_Proficient_Flute = "高階",
	ContextMenu_Play_Advanced_Flute = "專家",
	ContextMenu_Play_Duet_Flute = "樂團表演...",
    ContextMenu_Training_Flute = "開始訓練",
	
    ContextMenu_00_01_F = "Hot Cross Buns",
    ContextMenu_00_02_F = "Mary Had A Little Lamb",
    ContextMenu_00_03_F = "Ode To Joy",
    ContextMenu_00_04_F = "Yankee Doodle",
    ContextMenu_01_01_F = "Garota de Ipanema",
    ContextMenu_01_02_F = "Hedwigs Theme",
    ContextMenu_01_03_F = "Let It Snow",
    ContextMenu_01_04_F = "Silent Night",
    ContextMenu_01_05_F = "The Blue Danube Waltz",
    ContextMenu_02_01_F = "Imagine",
    ContextMenu_02_02_F = "Sitio do PicaPau Amarelo",
    ContextMenu_02_03_F = "Swadian Hall",
    ContextMenu_02_04_F = "The Force Theme",
    ContextMenu_02_05_F = "Yoshis Island",
    ContextMenu_03_01_F = "Baiao Destemperado",
    ContextMenu_03_02_F = "Gourmet Race",
    ContextMenu_03_03_F = "GreenHill Zone",
    ContextMenu_03_04_F = "I Love You Baby",
    ContextMenu_03_05_F = "The Nutcracker",
    ContextMenu_04_01_F = "Godzilla",
    ContextMenu_04_02_F = "In Dreams",
    ContextMenu_04_03_F = "Never Gonna Give You Up",
    ContextMenu_04_04_F = "The Great Fairy Fountain",
    ContextMenu_04_05_F = "Under The Sea",
    ContextMenu_05_01_F = "Circle Of Life",
    ContextMenu_05_02_F = "Fly Me To The Moon",
    ContextMenu_05_03_F = "Mii Channel Theme",
    ContextMenu_05_04_F = "Mortal Kombat",
    ContextMenu_05_05_F = "Sarias Song",
    ContextMenu_06_01_F = "Arabian Nights",
    ContextMenu_06_02_F = "El Condor Pasa",
    ContextMenu_06_03_F = "Syrinx",
    ContextMenu_06_04_F = "Take On Me",
    ContextMenu_06_05_F = "The Flower Duet",
    ContextMenu_07_01_F = "Dance Of Illusions",
    ContextMenu_07_02_F = "Los Toreadors",
    ContextMenu_07_03_F = "My Heart Will Go On",
    ContextMenu_07_04_F = "The Shires",
    ContextMenu_07_05_F = "Xiao Solo",
    ContextMenu_08_01_F = "I Will Always Love You",
    ContextMenu_08_02_F = "Joy Spring",
    ContextMenu_08_03_F = "The Good the Bad and the Ugly",
    ContextMenu_08_04_F = "Trail of the Angels",
    ContextMenu_08_05_F = "When You Wish Upon a Star",
    ContextMenu_09_01_F = "Fantasi No1",
    ContextMenu_09_02_F = "Flute Blues",
    ContextMenu_09_03_F = "Gigue",
    ContextMenu_09_04_F = "Greensleeves",
    ContextMenu_09_05_F = "The Butterfly",
    ContextMenu_10_01_F = "Merry Go Round Of Life",
    ContextMenu_10_02_F = "Opus 123 Study",
    ContextMenu_10_03_F = "The Girl With The Flaxen Hair",
    ContextMenu_10_04_F = "The Shakuhachi",
    ContextMenu_10_05_F = "William Tell Overture",


	ContextMenu_04_01_FD = "Summertime",
	ContextMenu_04_02_FD = "Once in Royal Davids City",
	ContextMenu_05_01_FD = "When The Saints Go Marching In",
	ContextMenu_05_02_FD = "Fee Fye",
	ContextMenu_05_03_FD = "The Pink Panther",
	ContextMenu_06_01_FD = "My Way",
	ContextMenu_06_02_FD = "",
	ContextMenu_07_01_FD = "Wave",
	ContextMenu_07_02_FD = "",
	ContextMenu_08_01_FD = "Feels So Good",
	ContextMenu_08_02_FD = "",



    ContextMenu_Play_Random_GuitarElectricBass = "演奏 貝斯",
	ContextMenu_Play_L0_GuitarElectricBass = "入門歌曲",
    ContextMenu_Play_L1_GuitarElectricBass = "初階歌曲",
    ContextMenu_Play_L2_GuitarElectricBass = "進階歌曲",
    ContextMenu_Play_L3_GuitarElectricBass = "進階歌曲",
    ContextMenu_Play_L4_GuitarElectricBass = "中階歌曲",
    ContextMenu_Play_L5_GuitarElectricBass = "中階歌曲",
    ContextMenu_Play_L6_GuitarElectricBass = "高階歌曲",
    ContextMenu_Play_L7_GuitarElectricBass = "高階歌曲",
    ContextMenu_Play_L8_GuitarElectricBass = "專家歌曲",
    ContextMenu_Play_L9_GuitarElectricBass = "專家歌曲",
    ContextMenu_Play_Master_GuitarElectricBass = "大師歌曲",
	ContextMenu_Play_Group_GuitarElectricBass = "歌曲組",
    ContextMenu_Play_Beginner_GuitarElectricBass = "初階",
    ContextMenu_Play_Experienced_GuitarElectricBass = "進階",
	ContextMenu_Play_Intermediate_GuitarElectricBass = "中階",
	ContextMenu_Play_Proficient_GuitarElectricBass = "高階",
	ContextMenu_Play_Advanced_GuitarElectricBass = "專家",
	ContextMenu_Play_Duet_GuitarElectricBass = "樂團表演...",
    ContextMenu_Training_GuitarElectricBass = "開始訓練",
	
    ContextMenu_00_01_GEB = "Ao Unico",
    ContextMenu_00_02_GEB = "Mary Had a Little Lamb",
    ContextMenu_00_03_GEB = "Ode To Joy",
    ContextMenu_00_04_GEB = "Twinkle Twinkle Little Star",
    ContextMenu_01_01_GEB = "Beautiful Love",
    ContextMenu_01_02_GEB = "Funk Bass Groove",
    ContextMenu_01_03_GEB = "My One And Only Love",
    ContextMenu_01_04_GEB = "The Traveler",
    ContextMenu_02_01_GEB = "Isnt She Lovely",
    ContextMenu_02_02_GEB = "King Of My Heart",
    ContextMenu_02_03_GEB = "Misty",
    ContextMenu_02_04_GEB = "Penny Lane",
    ContextMenu_02_05_GEB = "The Pink Panther",
    ContextMenu_03_01_GEB = "Autumn Leaves",
    ContextMenu_03_02_GEB = "Fly Me To The Moon",
    ContextMenu_03_03_GEB = "Imagine",
    ContextMenu_03_04_GEB = "Nada",
    ContextMenu_03_05_GEB = "Pure Love",
    ContextMenu_04_01_GEB = "Lacrimosa",
    ContextMenu_04_02_GEB = "Seminare",
    ContextMenu_04_03_GEB = "Seven Nation Army",
    ContextMenu_04_04_GEB = "The Last Of Us",
    ContextMenu_04_05_GEB = "Volver",
    ContextMenu_05_01_GEB = "Zombie",
    ContextMenu_05_02_GEB = "Bach Prelude",
    ContextMenu_05_03_GEB = "Darkside",
    ContextMenu_05_04_GEB = "Feel Good Inc",
    ContextMenu_05_05_GEB = "What Ive Done",
    ContextMenu_06_01_GEB = "21 Guns",
    ContextMenu_06_02_GEB = "Bitter Sweet Symphony",
    ContextMenu_06_03_GEB = "Come As You Are",
    ContextMenu_06_04_GEB = "Counting Stars",
    ContextMenu_06_05_GEB = "Wake Me Up When September Ends",
    ContextMenu_07_01_GEB = "Demons",
    ContextMenu_07_02_GEB = "Faded",
    ContextMenu_07_03_GEB = "My Immortal",
    ContextMenu_07_04_GEB = "Smells Like Teen Spirit",
    ContextMenu_07_05_GEB = "Wonderwall",
    ContextMenu_08_01_GEB = "Behind Blue Eyes",
    ContextMenu_08_02_GEB = "HeartShaped Box",
    ContextMenu_08_03_GEB = "Let Her Go",
    ContextMenu_08_04_GEB = "The Kill",
    ContextMenu_08_05_GEB = "Where Is My Mind",
    ContextMenu_09_01_GEB = "Enjoy The Silence",
    ContextMenu_09_02_GEB = "Heathens",
    ContextMenu_09_03_GEB = "Numb",
    ContextMenu_09_04_GEB = "The Sound of Silence",
    ContextMenu_09_05_GEB = "Treat You Better",
    ContextMenu_10_01_GEB = "Aerials",
    ContextMenu_10_02_GEB = "Attention",
    ContextMenu_10_03_GEB = "One",
    ContextMenu_10_04_GEB = "Rainbow In The Dark",
    ContextMenu_10_05_GEB = "The Unforgiven",


	ContextMenu_04_01_GEBD = "Summertime",
	ContextMenu_04_02_GEBD = "Lets Groove",
	ContextMenu_04_03_GEBD = "Yakety Sax",
	ContextMenu_04_04_GEBD = "Oh Susanna",
	ContextMenu_04_05_GEBD = "La Bamba",
	ContextMenu_04_06_GEBD = "Once in Royal Davids City",
	ContextMenu_05_01_GEBD = "Fee Fye",
	ContextMenu_05_02_GEBD = "The Pink Panther",
	ContextMenu_05_03_GEBD = "BluesInE",
	ContextMenu_06_01_GEBD = "Banjo",
	ContextMenu_06_02_GEBD = "Cause Weve Ended As Lovers",
	ContextMenu_06_03_GEBD = "My Way",
	ContextMenu_07_01_GEBD = "Ghost Riders In The Sky",
	ContextMenu_07_02_GEBD = "Wave",
	ContextMenu_08_01_GEBD = "Europa",
	ContextMenu_08_02_GEBD = "Ride Like The Wind",
	ContextMenu_08_03_GEBD = "Feels So Good",


    ContextMenu_Play_Random_Violin = "演奏 小提琴",
	ContextMenu_Play_L0_Violin = "入門歌曲",
    ContextMenu_Play_L1_Violin = "初階歌曲",
    ContextMenu_Play_L2_Violin = "進階歌曲",
    ContextMenu_Play_L3_Violin = "進階歌曲",
    ContextMenu_Play_L4_Violin = "中階歌曲",
    ContextMenu_Play_L5_Violin = "中階歌曲",
    ContextMenu_Play_L6_Violin = "高階歌曲",
    ContextMenu_Play_L7_Violin = "高階歌曲",
    ContextMenu_Play_L8_Violin = "專家歌曲",
    ContextMenu_Play_L9_Violin = "專家歌曲",
    ContextMenu_Play_Master_Violin = "大師歌曲",
	ContextMenu_Play_Group_Violin = "歌曲組",
    ContextMenu_Play_Beginner_Violin = "初階",
    ContextMenu_Play_Experienced_Violin = "進階",
	ContextMenu_Play_Intermediate_Violin = "中階",
	ContextMenu_Play_Proficient_Violin = "高階",
	ContextMenu_Play_Advanced_Violin = "專家",
	ContextMenu_Play_Duet_Violin = "樂團表演...",
    ContextMenu_Training_Violin = "開始訓練",

}
